Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,1996 6 25,Drug war patrols resume.,NULL,State Troopers rejoining Manchester Police in Center City anti-gang efforts.,A1,25-Jun-96,,
UNION LEADER,1996 6 25,"Duhamel, Irene J. ( Marquis)",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Frye, Charles I.",NULL,NULL,A19,18 OCT 2001,,
Union Leader,1996 6 25,Judge hits 36 teen drinkers with $180 fines.,NULL,Students at underage drinking party in Lincoln las May receive sentences.,A1,25-Jun-96,,
UNION LEADER,1996 6 25,"Lafond, Gerald J.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"LePage, Louise M. ( Drouin)",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Marcello, Marlene Anne",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Miliner, Dr. Robert A.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Mirles, Stacey I. ( Mirles)",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Mistretta, Viola C. ( Lattig)",NULL,NULL,A19,18 OCT 2001,,
Union Leader,1996 6 25,Mom who killed son 'born evil' plans to invoke insanity defense.,NULL,Ada Geigel arraigned on first-degree murder in death of her son in Manchester.,A1,25-Jun-96,,
UNION LEADER,1996 6 25,"Morneau, Joan S. ( Murray)",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Paradis, Poland N.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Pinard, Roland F.",NULL,NULL,A19,18 OCT 2001,,
Union Leader,1996 6 25,Princess' bed finds a home at hotel.,NULL,"Former Mt. Washington Hotel owner tells of Carolyn Stickney's bed, story of early hotel proprietors.",A16,25-Jun-96,,
Union Leader,1996 6 25,Robbery suspect's girlfriend charged in gun-buying frud.,NULL,Lori Munroe of Massachusetts used a false Manchester address to purchase guns for two men charged in Portsmouth Granite Bank robbery.,A4,25-Jun-96,,
UNION LEADER,1996 6 25,"Smith, Ann W. ( Woodward)",NULL,NULL,A19,18 OCT 2001,,
Union Leader,1996 6 25,State officials mark Interstate anniversary.,NULL,Anniversary marked for N.H.'s first section of the Interstate highway system in 1956.,A9,25-Jun-96,,
Union Leader,1996 6 25,"Swett, Rauh are divided over money in Senate race.",NULL,Campaign funding an issue in Democratic U.S. Senate race.,A6,25-Jun-96,,
Union Leader,1996 6 25,Torch run promotes summer reading. Photo.,NULL,Jackie Ariza of the Manchester City Library and David Brown of the West Branch Library lead the torch run to begin the library's summer reading program for children.,A1,25-Jun-96,,
Union Leader,1996 6 25,Used-car superstore chain plans city outlet.,NULL,Driver's Mart plans store in Manchester.,A1,25-Jun-96,,
UNION LEADER,1996 6 25,"Walnwright, Frederick N.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Weare Jr., George A.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Weddle, Rodney E.",NULL,NULL,A19,18 OCT 2001,,
UNION LEADER,1996 6 25,"Woodrow, Myra J. ( Munn)",NULL,NULL,A19,18 OCT 2001,,
Union Leader,1996 6 26,26 City officials getting hefty hikes.,NULL,Department head pay raises average $89 per week effective July 01.,A1,26-Jun-96,,
Union Leader,1996 6 26,"Anderson, Marie (Wilkinson)",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Brennan, James E.",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,"Crocker, Charles W.",NULL,NULL,A10,16 DEC 1996,,
Union Leader,1996 6 26,"Cross, Waldo F.",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Ducas, Dolorosa R. ( Rochette)",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,"Dupuis, Aldie G.",NULL,NULL,A!0,16 DEC 1996,,
UNION LEADER,1996 6 26,"Fish, Jennie C. ( Curtis)",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,Fleet Bank announces youth service program.,NULL,Fleet Bank offers funding for youth to take part in community service projects.,A7,26-Jun-96,,
Union Leader,1996 6 26,"Fuller, Christine M. (Perkins)",NULL,NULL,A10,16 DEC 1996,,
Union Leader,1996 6 26,"Grablewski, Joseph A.",NULL,NULL,A10,16 DEC 1996,,
Union Leader,1996 6 26,"Guyotte, Philip P.",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Hayward,Dolly J.",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Hill, Harold W.",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Holt, Patrick A.",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Hyland, Martha Van ( Van se Wetering)",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,"Kelley, Philip H.",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Lamon, Annette L. ( Rogers)",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Lizak, Matthew M.",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Maclsaac, Mary T. ( Mullen)",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,"McAllister, Evelyn M. (Hugron)",NULL,NULL,A!0,16 DEC 1996,,
Union Leader,1996 6 26,"Murray, Robert D.",NULL,NULL,A10,16 DEC 1996,,
Union Leader,1996 6 26,"Paradis, Roland N.",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Paris, Fermande G. ( Paris Sr.)",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,Petition battle before BLC.,NULL,Zeliff campaign signatures to get preliminary review.,A1,26-Jun-96,,
Union Leader,1996 6 26,"Pinard, Roland F.",NULL,NULL,A10,16 DEC 1996,,
Union Leader,1996 6 26,"Pittsley, Velma L. (Ewens)",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Plante, Margaret S. ( Sewall)",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Poehlman, Mildred H.",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Pomerleau, Laura M. ( Lajoie)",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Rines, Robert W.",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,Shaheen receives help from future presidential hopefuls.,NULL,VP Al Gore is among supporters of Jeanne Shaheen for Governor.,A7,26-Jun-96,,
Union Leader,1996 6 26,State Troopers take to streets with gang police in center city.,NULL,Manchester's anti-gang campaign begins.,A1,26-Jun-96,,
Union Leader,1996 6 26,"Stenzel, Gertrude M.",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Sylvain, Albert A.",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Tremblay, Joan Ruth ( Dow)",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,"Turgeon, Andre",NULL,NULL,A10,16 DEC 1996,,
UNION LEADER,1996 6 26,"Van Dyne, Francis M. ( Hilliard)",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Walker, Joan E. ( Russell)",NULL,NULL,A16,18 OCT 2001,,
UNION LEADER,1996 6 26,"Wells, David T.",NULL,NULL,A16,18 OCT 2001,,
Union Leader,1996 6 26,"Wild turkeys doing well, state says.",NULL,State's turkey population increases.,A4,26-Jun-96,,
Union Leader,1996 6 27,2 City teens charged in drive-by shooting.,NULL,"Steven Wilson and Daniel S. Hamm, both of Manchester, charged in drive-by shooting at 270 Lowell St.",A4,27-Jun-96,,
Union Leader,1996 6 27,A 'Flying Elvis' dies after being blown off course.,NULL,"Skydiver dies in Quincy accident; member Thoms LaRochelle of Brookline, N.H. survives.",A4,27-Jun-96,,
Union Leader,1996 6 27,Anti-gang patrol has busy night.,NULL,State Police join Manchester Police to prevent inner city crime.,A4,27-Jun-96,,
Union Leader,1996 6 27,Births.,NULL,Births at area hospitals from May 15 to June 27.,A16,27-Jun-96,,
Union Leader,1996 6 27,Deal unlikely in petition flap; BLC plans hearing tomorrow.,NULL,New Hampshire Citizen Action group wants spending limit law upheld.,A1,27-Jun-96,,
Union Leader,1996 6 27,"Gagnon, Alan D.",NULL,NULL,A14,11 DEC 1996,,
Union Leader,1996 6 27,"Howe, Herschel M.",NULL,NULL,A14,11 DEC 1996,,
Union Leader,1996 6 27,"Judge slams teen, 18, on 3rd. DWI, one fatal.",NULL,David Goodwin Jr. of Windham is scheduled for court appearance alleging alcohol and excessive speed led to death of Matthew R. Mirando.,A1,27-Jun-96,,
Union Leader,1996 6 27,Local bowler rolls 300- And then does it again.,NULL,Stadium Ten Pin Manager Bill Hanson bowls two consecutive perfect games.,D1,27-Jun-96,,
Union Leader,1996 6 27,"Rayno, Albert E.",NULL,NULL,A14,11 DEC 1996,,
Union Leader,1996 6 27,Saudi Tragedy hits N.H.,NULL,Senior Airman Dawn Sorel of Manchester escapes injury;,A1,27-Jun-96,,
Union Leader,1996 6 27,"Trottier, Cecilia M. (Dumais)",NULL,NULL,A14,11 DEC 1996,,
Union Leader,1996 6 27,"Vezina, Normand R.",NULL,NULL,A14,11 DEC 1996,,
Union Leader,1996 6 27,Vote remains 8-4; city budget approved.,NULL,Budget for fiscal year 1996-1997.,A5,27-Jun-96,,
Union Leader,1996 6 27,"Walker, Helen E. (Wilbur)",NULL,NULL,A14,11 DEC 1996,,
Union Leader,1996 6 28,Dramatic weekend. 7 Groups set for Palace.,NULL,25th Annual New Hampshire Community Theatre Drama Festival.,B1,28-Jun-96,,
Union Leader,1996 6 28,Franconia woman gets 12 years for trying to kill grndchildren.,NULL,Virginia Rowell sentenced for trying to kill her grandchildren in May 1995 .,A1,28-Jun-96,,
Union Leader,1996 6 28,GOP Candidates for Governor aim at absent Zeliff.,NULL,Republican forum held in Manchester.,A5,28-Jun-96,,
Union Leader,1996 6 28,Manchester dump becomes history.,NULL,Manchester dump on Dunbarton Road is closed.,A4,28-Jun-96,,
Union Leader,1996 6 28,Manchester is community policing award winner.,NULL,Symposium of the New England Community Police-Crime Prevention Partnership.,A6,28-Jun-96,,
Union Leader,1996 6 28,"Police arrest 4, seize crack in Manchester.",NULL,Police conduct drug raid at 57 Pennacook Street.,A5,28-Jun-96,,
Union Leader,1996 6 28,Wentworth buffs save historic train station.,NULL,NULL,A1,28-Jun-96,,
Union Leader,1996 6 28,Zeliff team fights BLC subpoenas.,NULL,Zeliff and Lamontagne in battle over required number of signatures needed to be placed on September primary ballot.,A1,28-Jun-96,,
Union Leader,1996 6 29,400-Acre purchase in Bretton Woods will become part of national Forest.,NULL,Trust for Public Land to purchase property behind Mount Washington Hotel.,A5,2-Jul-96,,
Union Leader,1996 6 29,"Barclay, Mary H. (Debski)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Casselberry, Mary M. (Kuhn)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Chandonnait, Helen L. (Frankland)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,Colony patron was noted composer.,NULL,Leonard Bernstein and Thornton Wilder frequented the MacDowell Colony.,A6,2-Jul-96,,
Union Leader,1996 6 29,"Cyr, Gertrude L. (Stokes)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Design, builders' work faulted in Alton dam.",NULL,Alton dam disaster of March 13 not built as engineers' designed it.,A1,2-Jul-96,,
Union Leader,1996 6 29,"DeSouza, Elaine (Medeiros)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Fisher, Howard S., III",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"For lack of proper visa, a mother sits and waits.",NULL,Margaret Magambo of Uganda waits for green card and work visa in Manchester.,A1,2-Jul-96,,
Union Leader,1996 6 29,"Goudreault, Eugene J.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Hicks, Robert S.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Hill, Harold W.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Lacasse, Ruth A. (Barber)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Lamon, Annette L.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Long, Eugene B.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,MacDowell Colony observes 100 years of American arts.,NULL,"MacDowell Colony of Peterborough, N.h.",A6,2-Jul-96,,
Union Leader,1996 6 29,"McNamara, James C.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,Merrimack eyed for Camping Museum.,NULL,Museum of Family Camping to move from Bear Brook State Park.,A5,2-Jul-96,,
Union Leader,1996 6 29,"Miller, Anne L. (Traynor)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Murray, Pastor Loren R.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,Police: Trucker not at fault in crash that killed minister.,NULL,Rev. Loran Murray killed in Chester accident.,A1,2-Jul-96,,
Union Leader,1996 6 29,"Puga, Kenneth M.",NULL,NULL,A16,09 DEC 1996,,
Union Leader,1996 6 29,"Stuart, Nellie A.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Therriault, Robert J.",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 6 29,"Wingate, Fernande L. (Chomard)",NULL,NULL,B2,09 DEC 1996,,
Union Leader,1996 7 01,Brian Daneault's Guardian Angel wears Queen City police uniform.,NULL,Officer Joseph Byron is friend to Brian Daneault who has kidney problems and awaits a transplant.,A1,1-Jul-96,,
Union Leader,1996 7 01,"Burkham, Nancy (Floyd)",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,Charter schools.,NULL,Charter schools create a new option to public schools or private schools in N.H.,A1,1-Jul-96,,
Union Leader,1996 7 01,"Cote, Eva P.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Cuddy, Helen M.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Cullerot, Paul E.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Dionne, Emile A.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Dresser, Marie M.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Gaudreault, Juliette L. (Gill)",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Goodall, Muriel B. (Belletete)",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Goodwin, Iona M.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Gratton, Ernest L.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Hansen, Lt. Col. Carl V.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Janelle, Louis M.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Judkins, Nelson M.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,Law would ban nudity from bars.,NULL,Law would ban nudity at local bars.,A5,1-Jul-96,,
Union Leader,1996 7 01,"Martin, John R.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"McGreen, Elizabeth D. (Kolb)",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Pellerin, Cecile R. (Gilbert)",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,"Poirier, Palma M.",NULL,NULL,A10,18 DEC 1997,,
Union Leader,1996 7 01,Residential traffic woes split city neighborhoods.,NULL,"Residents complain of traffic flow from South Willow Streets to Brown Avenue, Goffe's Falls Road and Route 101.",A1,1-Jul-96,,
Union Leader,1996 7 01,Sophia Press filling art's spiritual void.,NULL,John Barger of Sophia Press in Manchester publishes Catholic literature.,B1,1-Jul-96,,
Union Leader,1996 7 01,State Aid: 50 Schools fall short in standards.,NULL,"N.H. to enforce its minimum education standards and schools in non-compliance are to loose aid for buildings, transportation, and tuition.",A4,1-Jul-96,,
Union Leader,1996 7 01,Teens take over ad production.,NULL,"The Tracey Edwards Co. Inc., and advertising firm in Manchester, hires high school students to speak to youths in advertisements.",B1,1-Jul-96,,
Union Leader,1996 7 01,Test your cookout IQ.,NULL,Clayton's federally mandated backyard cookout for July 04.,A1,1-Jul-96,,
Union Leader,1996 7 02,"Andrews, Maxine A. (Preble)",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Arena, France J. (Provost)",NULL,NULL,A19,19 DEC 1996,,
Union Leader,1996 7 02,Asians sought in home invasion.,NULL,Man stabbed at Merrimack home invasion at 2 Warren Lane.,A1,2-Jul-96,,
Union Leader,1996 7 02,"Barron, John L.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Bennett, Pauline M. (Wheeler)",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,City power deal may cut electricity costs by 20%.,NULL,State's pilot electricity project.,A1,2-Jul-96,,
Union Leader,1996 7 02,"Classen, Jonathan W.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Classen, Tiffany E.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Davis, Dorothy M. (LaCoss)",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Dennis, Charles E., Sr.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Dion, J. Lucien",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Fudala, Mary M.",NULL,NULL,A19,19 DEC 1996,,
Union Leader,1996 7 02,"Gaudreault, Juliette L. (Gill)",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Gratton, Ernest L.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Hogan, Kenneth N.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Holland, Rauha G. (Partala)",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"It was a dark day for 10,000 unlucky PSNH customers.",NULL,Two power outages blamed for loss of power to Manchester and surrounding communities.,A7,2-Jul-96,,
Union Leader,1996 7 02,"Kaplan, Dr. Melvin S.",NULL,NULL,A19,19 DEC 1996,,
Union Leader,1996 7 02,Keefe tackles retirement worries.,NULL,Keefe offers 4-point plan to protect worker pensions.,A6,9-Jul-96,,
Union Leader,1996 7 02,"Keith, Johnny",NULL,NULL,A19,19 DEC 1996,,
Union Leader,1996 7 02,"Lewis, Liberty M. (Usle)",NULL,NULL,A19,19 DEC 1996,,
Union Leader,1996 7 02,"McGreen, Elizabeth D.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Mercer, Audrey L. (Lund)",NULL,NULL,A19,19 DEC 1996,,
Union Leader,1996 7 02,Militia candidate seeking seat on Executive Coucil.,NULL,Peter Gamble of Cornish is running for Executive Council;,A6,2-Jul-96,,
Union Leader,1996 7 02,"Morgera, Peter J.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Nelson, Helen B. (Wright)",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Oakman, William F.",NULL,NULL,A19,19 DEC 1996,,
Union Leader,1996 7 02,"Parshley, Sheldon C.",NULL,NULL,A8,19 DEC 1996,,
Union Leader,1996 7 02,"Rheault, Rev. Donald",NULL,NULL,A19,19 DEC 1996,,
